puma,county_fips
01314,41051
01316,41051
01317,41005
01318,41005
01319,41005
01320,41067
01321,41067
01322,41067
01323,41067
01324,41067
00100,40035
00100,40041
00100,40097
00100,40105
00100,40115
00100,40131
00200,40001
00200,40021
00200,40135
00300,40023
00300,40061
00300,40077
00300,40079
00300,40089
00300,40121
00300,40127
00400,40009
00400,40039
00400,40055
00400,40057
00400,40065
00400,40075
00400,40129
00400,40149
00500,40003
00500,40007
00500,40011
00500,40025
00500,40043
00500,40045
00500,40053
00500,40059
00500,40073
00500,40093
00500,40139
00500,40151
00500,40153
00601,40031
00602,40015
00602,40031
00602,40033
00602,40067
00602,40137
00602,40141
00701,40019
00701,40049
00701,40085
00701,40099
00701,40123
00702,40005
00702,40013
00702,40029
00702,40069
00702,40095
00702,40123
00800,40017
00900,40027
01001,40109
01002,40109
01003,40109
01004,40109
01005,40109
01006,40109
01101,40051
01101,40087
01101,40125
01102,40081
01102,40083
01102,40125
01201,40143
01202,40143
01203,40143
01204,40037
01204,40113
01204,40143
01301,40131
01301,40145
01302,40091
01302,40101
01302,40111
01302,40145
01400,40047
01400,40071
01400,40103
01501,40037
01501,40063
01501,40107
01501,40119
01501,40133
01601,40037
01601,40113
01601,40117
01601,40147
00100,54009
00100,54029
00100,54051
00100,54069
00200,54017
00200,54033
00200,54049
00200,54091
00300,54061
00300,54077
00400,54003
00400,54027
00400,54037
00400,54057
00400,54065
00500,54001
00500,54023
00500,54031
00500,54041
00500,54071
00500,54083
00500,54093
00500,54097
00600,54007
00600,54013
00600,54021
00600,54035
00600,54085
00600,54087
00600,54095
00600,54103
00700,54073
00700,54105
00700,54107
00800,54011
00800,54053
00800,54099
00900,54005
00900,54043
00900,54079
01000,54015
01000,54039
01100,54025
01100,54063
01100,54067
01100,54075
01100,54089
01100,54101
01200,54019
01200,54055
01200,54081
01300,54045
01300,54047
01300,54059
01300,54109
00100,50007
00100,50011
00100,50013
00200,50005
00200,50009
00200,50015
00200,50019
00200,50023
00300,50017
00300,50025
00300,50027
00400,50001
00400,50003
00400,50021
00101,44007
00102,44007
00103,44007
00104,44007
00201,44003
00300,44001
00300,44005
00400,44009
00101,45073
00101,45077
00102,45045
00103,45045
00104,45045
00105,45045
00105,45059
00200,45007
00301,45083
00302,45083
00400,45021
00400,45023
00400,45071
00400,45087
00501,45091
00502,45091
00601,45063
00601,45081
00602,45063
00603,45039
00603,45079
00604,45079
00605,45017
00605,45055
00605,45079
00700,45025
00700,45057
00700,45069
00800,45027
00800,45061
00800,45085
00800,45089
00900,45031
00900,45041
01000,45033
01000,45043
01000,45067
01101,45051
01102,45051
01201,45015
01201,45019
01201,45035
01202,45015
01202,45019
01203,45015
01203,45019
01204,45015
01204,45019
01204,45035
01300,45005
01300,45009
01300,45011
01300,45029
01300,45049
01300,45075
01400,45013
01400,45053
01500,45003
01500,45037
01600,45001
01600,45047
01600,45065
01301,51013
01302,51013
04101,51041
04102,51041
04103,51041
10701,51107
10702,51107
10703,51107
51010,51027
51010,51051
51010,51105
51010,51167
51010,51169
51010,51185
51010,51195
51010,51720
51020,51021
51020,51035
51020,51077
51020,51173
51020,51191
51020,51197
51020,51520
51020,51640
51040,51063
51040,51071
51040,51121
51040,51155
51040,51750
51044,51161
51044,51770
51044,51775
51045,51005
51045,51023
51045,51045
51045,51067
51045,51161
51045,51580
51080,51015
51080,51017
51080,51091
51080,51163
51080,51530
51080,51678
51080,51790
51080,51820
51084,51043
51084,51069
51084,51840
51085,51139
51085,51171
51085,51187
51087,51047
51087,51061
51087,51113
51087,51137
51087,51157
51089,51003
51089,51065
51089,51109
51089,51125
51090,51003
51090,51079
51090,51540
51095,51009
51095,51011
51095,51019
51095,51515
51096,51031
51096,51680
51097,51089
51097,51141
51097,51143
51097,51590
51097,51690
51105,51007
51105,51025
51105,51029
51105,51037
51105,51049
51105,51083
51105,51111
51105,51117
51105,51135
51105,51147
51110,51165
51110,51660
51115,51179
51115,51630
51120,51033
51120,51099
51120,51177
51125,51001
51125,51057
51125,51073
51125,51097
51125,51103
51125,51115
51125,51119
51125,51131
51125,51133
51125,51159
51125,51193
51135,51053
51135,51081
51135,51149
51135,51181
51135,51183
51135,51570
51135,51595
51135,51670
51135,51730
51145,51093
51145,51175
51145,51620
51145,51800
51154,51710
51155,51710
51155,51740
51164,51810
51165,51810
51167,51810
51175,51700
51186,51650
51206,51095
51206,51199
51206,51735
51206,51830
51215,51036
51215,51075
51215,51085
51215,51101
51215,51127
51215,51145
51224,51087
51225,51087
51235,51760
51244,51153
51245,51153
51245,51683
51245,51685
51246,51153
51255,51510
55001,51550
55002,51550
59301,51059
59302,51059
59303,51059
59303,51600
59304,51059
59305,51059
59306,51059
59307,51059
59308,51059
59308,51610
59309,51059
00100,47033
00100,47045
00100,47053
00100,47095
00100,47131
00200,47005
00200,47017
00200,47079
00200,47083
00200,47085
00200,47183
00300,47125
00300,47161
00400,47021
00400,47043
00400,47081
00400,47147
00500,47165
00600,47015
00600,47041
00600,47111
00600,47159
00600,47169
00600,47177
00700,47027
00700,47087
00700,47133
00700,47137
00700,47141
00800,47035
00800,47049
00800,47175
00800,47185
00900,47013
00900,47025
00900,47067
00900,47129
00900,47151
01000,47073
01000,47163
01100,47163
01200,47019
01200,47059
01200,47091
01200,47171
01300,47179
01400,47029
01400,47057
01400,47063
01500,47089
01500,47155
01601,47001
01601,47093
01601,47173
01602,47093
01603,47093
01604,47093
01700,47009
01800,47105
01800,47123
01800,47145
01900,47011
01900,47107
01900,47139
02001,47065
02002,47065
02003,47065
02100,47007
02100,47061
02100,47115
02100,47121
02100,47143
02100,47153
02200,47031
02200,47051
02200,47103
02200,47127
02300,47189
02401,47149
02402,47149
02501,47037
02502,47037
02503,47037
02504,47037
02505,47037
02600,47187
02700,47003
02700,47117
02700,47119
02800,47055
02800,47099
02800,47101
02800,47135
02800,47181
02900,47039
02900,47069
02900,47071
02900,47075
02900,47077
02900,47109
03000,47023
03000,47113
03100,47047
03100,47097
03100,47167
03201,47157
03202,47157
03203,47157
03204,47157
03205,47157
03206,47157
03207,47157
03208,47157
10100,53073
10200,53029
10200,53055
10200,53057
10300,53007
10300,53017
10400,53019
10400,53047
10400,53051
10400,53065
10501,53063
10502,53063
10503,53063
10504,53063
10600,53001
10600,53003
10600,53013
10600,53023
10600,53043
10600,53075
10701,53005
10701,53021
10702,53005
10703,53005
10703,53021
10703,53071
10800,53025
10800,53037
10901,53077
10902,53077
11000,53039
11000,53041
11000,53059
11101,53011
11102,53011
11103,53011
11104,53011
11200,53015
11200,53049
11200,53069
11300,53027
11300,53045
11401,53067
11402,53067
11501,53053
11502,53053
11503,53053
11504,53053
11505,53053
11506,53053
11507,53053
11601,53033
11602,53033
11603,53033
11604,53033
11605,53033
11606,53033
11607,53033
11608,53033
11609,53033
11610,53033
11611,53033
11612,53033
11613,53033
11614,53033
11615,53033
11616,53033
11701,53061
11702,53061
11703,53061
11704,53061
11705,53061
11706,53061
11801,53035
11802,53035
11900,53009
11900,53031
00100,46019
00100,46033
00100,46063
00100,46081
00100,46093
00100,46103
00100,46105
00200,46007
00200,46017
00200,46023
00200,46031
00200,46041
00200,46047
00200,46053
00200,46055
00200,46065
00200,46069
00200,46071
00200,46075
00200,46085
00200,46095
00200,46113
00200,46117
00200,46119
00200,46121
00200,46123
00200,46137
00300,46013
00300,46021
00300,46025
00300,46029
00300,46037
00300,46039
00300,46045
00300,46049
00300,46051
00300,46057
00300,46089
00300,46091
00300,46107
00300,46109
00300,46115
00300,46129
00400,46003
00400,46005
00400,46009
00400,46011
00400,46015
00400,46035
00400,46043
00400,46059
00400,46061
00400,46067
00400,46073
00400,46077
00400,46079
00400,46097
00400,46101
00400,46111
00500,46027
00500,46083
00500,46087
00500,46099
00500,46125
00500,46127
00500,46135
00600,46083
00600,46099
00100,09001
00101,09001
00102,09001
00103,09001
00104,09001
00105,09001
00300,09003
00301,09003
00302,09003
00303,09003
00304,09003
00305,09003
00306,09003
00500,09005
00700,09007
00900,09009
00901,09009
00902,09009
00903,09009
00904,09009
00905,09009
00906,09009
01100,09011
01101,09011
01300,09013
01500,09015
00100,21007
00100,21035
00100,21039
00100,21075
00100,21083
00100,21105
00100,21145
00100,21157
00200,21033
00200,21055
00200,21107
00200,21139
00200,21177
00300,21047
00300,21143
00300,21219
00300,21221
00400,21003
00400,21009
00400,21031
00400,21061
00400,21099
00400,21141
00400,21169
00400,21171
00400,21213
00500,21227
00600,21001
00600,21045
00600,21053
00600,21057
00600,21087
00600,21207
00600,21217
00700,21147
00700,21199
00700,21231
00800,21051
00800,21109
00800,21125
00800,21203
00900,21013
00900,21095
00900,21121
00900,21235
01000,21025
01000,21119
01000,21129
01000,21131
01000,21133
01000,21189
01000,21193
01000,21237
01100,21071
01100,21115
01100,21153
01100,21159
01100,21195
01200,21093
01200,21123
01200,21155
01200,21179
01200,21229
01300,21027
01300,21085
01300,21093
01300,21163
01400,21101
01400,21149
01400,21183
01400,21225
01400,21233
01500,21059
01500,21091
01600,21029
01600,21211
01600,21215
01701,21111
01702,21111
01703,21111
01704,21111
01705,21111
01706,21111
01800,21103
01800,21185
01800,21211
01800,21223
01901,21067
01902,21067
02000,21005
02000,21073
02000,21167
02000,21239
02100,21021
02100,21079
02100,21113
02100,21137
02200,21065
02200,21151
02200,21197
02300,21017
02300,21049
02300,21097
02300,21181
02300,21209
02400,21117
02500,21015
02600,21037
02600,21041
02600,21077
02600,21081
02600,21187
02600,21191
02700,21011
02700,21023
02700,21069
02700,21135
02700,21161
02700,21165
02700,21173
02700,21175
02700,21201
02700,21205
02800,21019
02800,21043
02800,21063
02800,21089
02800,21127
00100,35006
00100,35031
00100,35045
00200,35045
00300,35028
00300,35033
00300,35039
00300,35047
00300,35055
00400,35007
00400,35009
00400,35011
00400,35019
00400,35021
00400,35037
00400,35041
00400,35059
00500,35049
00600,35043
00700,35001
00700,35061
00801,35001
00802,35001
00803,35001
00804,35001
00805,35001
00806,35001
00900,35003
00900,35017
00900,35023
00900,35029
00900,35051
00900,35053
00900,35057
01001,35013
01002,35013
01100,35005
01100,35027
01100,35035
01200,35015
01200,35025
00101,34001
00102,34001
00301,34003
00302,34003
00303,34003
00304,34003
00305,34003
00306,34003
00307,34003
00308,34003
00400,34031
00501,34031
00502,34031
00503,34031
00601,34017
00602,34017
00701,34017
00702,34017
00703,34017
00800,34019
00901,34023
00902,34023
00903,34023
00904,34023
00905,34023
00906,34023
00907,34023
01001,34035
01002,34035
01003,34035
01101,34025
01102,34025
01103,34025
01104,34025
01105,34025
01106,34025
01201,34029
01202,34029
01203,34029
01204,34029
01205,34029
01301,34013
01302,34013
01401,34013
01402,34013
01403,34013
01404,34013
01501,34027
01502,34027
01503,34027
01504,34027
01600,34037
01700,34041
01800,34039
01901,34039
01902,34039
01903,34039
01904,34039
02001,34005
02002,34005
02003,34005
02101,34007
02102,34007
02103,34007
02104,34007
02201,34015
02202,34015
02301,34021
02302,34021
02303,34021
02400,34011
02500,34011
02500,34033
02600,34001
02600,34009
00100,20023
00100,20039
00100,20051
00100,20063
00100,20065
00100,20071
00100,20101
00100,20109
00100,20135
00100,20137
00100,20141
00100,20147
00100,20153
00100,20163
00100,20167
00100,20171
00100,20179
00100,20181
00100,20183
00100,20193
00100,20195
00100,20199
00100,20203
00200,20027
00200,20029
00200,20041
00200,20053
00200,20089
00200,20105
00200,20117
00200,20123
00200,20131
00200,20143
00200,20157
00200,20169
00200,20201
00300,20061
00300,20149
00300,20161
00400,20005
00400,20043
00400,20087
00400,20103
00500,20209
00601,20091
00602,20091
00603,20091
00604,20091
00700,20045
00801,20177
00802,20013
00802,20085
00802,20139
00802,20177
00802,20197
00900,20017
00900,20019
00900,20031
00900,20035
00900,20049
00900,20073
00900,20111
00900,20115
00900,20127
00900,20205
00900,20207
01000,20113
01000,20155
01000,20159
01100,20007
01100,20009
01100,20033
01100,20035
01100,20047
01100,20077
01100,20095
01100,20097
01100,20145
01100,20151
01100,20165
01100,20185
01100,20191
01200,20025
01200,20055
01200,20057
01200,20067
01200,20069
01200,20075
01200,20081
01200,20083
01200,20093
01200,20119
01200,20129
01200,20175
01200,20187
01200,20189
01301,20079
01301,20173
01302,20015
01302,20173
01303,20173
01304,20015
01304,20173
01400,20001
01400,20003
01400,20011
01400,20059
01400,20107
01400,20121
01500,20021
01500,20037
01500,20099
01500,20125
01500,20133
00100,08011
00100,08017
00100,08025
00100,08039
00100,08061
00100,08063
00100,08073
00100,08075
00100,08087
00100,08095
00100,08115
00100,08121
00100,08123
00100,08125
00102,08069
00103,08069
00200,08045
00200,08081
00200,08103
00200,08107
00300,08123
00400,08037
00400,08049
00400,08057
00400,08097
00400,08117
00600,08015
00600,08027
00600,08043
00600,08055
00600,08065
00600,08093
00600,08101
00700,08101
00800,08003
00800,08009
00800,08021
00800,08023
00800,08071
00800,08079
00800,08089
00800,08099
00800,08101
00800,08105
00800,08109
00801,08013
00801,08019
00801,08047
00801,08059
00802,08013
00802,08123
00803,08013
00804,08001
00804,08013
00804,08014
00804,08059
00805,08001
00805,08014
00805,08059
00806,08001
00807,08001
00808,08005
00809,08001
00809,08005
00810,08001
00810,08005
00811,08005
00812,08031
00813,08031
00814,08031
00815,08005
00815,08031
00816,08031
00817,08001
00817,08059
00818,08059
00819,08059
00820,08005
00820,08059
00821,08035
00821,08059
00822,08035
00823,08035
00823,08039
00824,08001
00824,08005
00824,08123
00900,08007
00900,08033
00900,08051
00900,08053
00900,08067
00900,08083
00900,08111
01001,08077
01002,08029
01002,08077
01002,08085
01002,08091
01002,08113
04101,08041
04101,08119
04102,08041
04103,08041
04104,08041
04105,08041
04106,08041
00100,36089
00200,36019
00200,36031
00200,36033
00200,36041
00300,36113
00300,36115
00401,36043
00401,36065
00402,36065
00403,36043
00403,36065
00403,36077
00403,36095
00500,36045
00500,36049
00600,36075
00701,36067
00702,36067
00703,36067
00704,36011
00704,36067
00800,36099
00800,36117
00901,36055
00902,36055
00903,36055
00904,36055
00905,36055
00906,36055
01000,36037
01000,36073
01101,36063
01102,36063
01201,36029
01202,36029
01203,36029
01204,36029
01205,36029
01206,36029
01207,36029
01300,36051
01300,36121
01400,36069
01400,36123
01500,36023
01500,36053
01600,36035
01600,36057
01700,36093
01801,36091
01802,36091
01900,36083
02001,36001
02002,36001
02100,36021
02100,36039
02201,36007
02202,36007
02202,36107
02203,36007
02203,36017
02203,36025
02300,36109
02401,36015
02401,36101
02402,36015
02402,36097
02402,36101
02500,36003
02500,36009
02600,36013
02701,36105
02701,36111
02702,36111
02801,36027
02802,36027
02901,36071
02902,36071
02903,36071
03001,36087
03002,36087
03003,36087
03101,36079
03101,36119
03102,36119
03103,36119
03104,36119
03105,36119
03106,36119
03107,36119
03201,36059
03202,36059
03203,36059
03204,36059
03205,36059
03206,36059
03207,36059
03208,36059
03209,36059
03210,36059
03211,36059
03212,36059
03301,36103
03302,36103
03303,36103
03304,36103
03305,36103
03306,36103
03307,36103
03308,36103
03309,36103
03310,36103
03311,36103
03312,36103
03313,36103
03701,36005
03702,36005
03703,36005
03704,36005
03705,36005
03706,36005
03707,36005
03708,36005
03709,36005
03710,36005
03801,36061
03802,36061
03803,36061
03804,36061
03805,36061
03806,36061
03807,36061
03808,36061
03809,36061
03810,36061
03901,36085
03902,36085
03903,36085
04001,36047
04002,36047
04003,36047
04004,36047
04005,36047
04006,36047
04007,36047
04008,36047
04009,36047
04010,36047
04011,36047
04012,36047
04013,36047
04014,36047
04015,36047
04016,36047
04017,36047
04018,36047
04101,36081
04102,36081
04103,36081
04104,36081
04105,36081
04106,36081
04107,36081
04108,36081
04109,36081
04110,36081
04111,36081
04112,36081
04113,36081
04114,36081
00100,22017
00101,22017
00200,22015
00200,22119
00300,22013
00300,22027
00300,22031
00300,22061
00300,22069
00300,22081
00300,22085
00400,22073
00500,22021
00500,22035
00500,22041
00500,22049
00500,22065
00500,22067
00500,22083
00500,22107
00500,22111
00500,22123
00600,22009
00600,22025
00600,22029
00600,22043
00600,22059
00600,22127
00700,22079
00700,22115
00800,22003
00800,22011
00800,22019
00900,22019
00900,22023
00900,22053
01000,22039
01000,22097
01100,22001
01100,22113
01200,22055
01201,22055
01300,22045
01300,22099
01300,22101
01400,22037
01400,22047
01400,22077
01400,22121
01400,22125
01500,22033
01501,22033
01502,22033
01600,22005
01700,22063
01700,22091
01800,22105
01800,22117
01900,22089
01900,22093
01900,22095
02000,22007
02000,22057
02100,22109
02200,22103
02201,22103
02300,22051
02301,22051
02302,22051
02400,22071
02401,22071
02402,22071
02500,22051
02500,22075
02500,22087
00100,23003
00100,23029
00200,23007
00200,23017
00200,23021
00200,23025
00300,23019
00400,23011
00500,23009
00500,23013
00500,23015
00500,23027
00600,23001
00700,23005
00700,23023
00800,23005
00800,23031
00900,23005
00900,23031
01000,23005
00100,37009
00100,37011
00100,37121
00100,37189
00100,37199
00200,37005
00200,37171
00200,37193
00300,37157
00300,37169
00400,37033
00400,37077
00400,37145
00500,37069
00500,37181
00500,37185
00600,37083
00600,37091
00600,37131
00600,37185
00700,37029
00700,37041
00700,37053
00700,37073
00700,37139
00700,37143
00800,37015
00800,37055
00800,37095
00800,37117
00800,37177
00800,37187
00900,37065
00900,37127
01000,37079
01000,37195
01100,37101
01201,37183
01202,37183
01203,37183
01204,37183
01205,37183
01206,37183
01207,37183
01208,37183
01301,37063
01302,37063
01400,37135
01500,37037
01500,37105
01600,37001
01701,37081
01702,37081
01703,37081
01704,37081
01801,37067
01802,37067
01803,37067
01900,37059
01900,37097
01900,37197
02000,37003
02000,37027
02100,37023
02100,37111
02201,37021
02202,37021
02300,37075
02300,37087
02300,37099
02300,37115
02300,37173
02400,37039
02400,37043
02400,37099
02400,37113
02500,37089
02500,37175
02600,37045
02600,37149
02600,37161
02700,37045
02700,37109
02800,37035
02900,37097
03001,37071
03002,37071
03101,37119
03102,37119
03103,37119
03104,37119
03105,37119
03106,37119
03107,37119
03108,37119
03200,37025
03300,37025
03300,37167
03400,37159
03500,37057
03600,37151
03700,37123
03700,37125
03800,37085
03900,37061
03900,37163
04000,37191
04100,37103
04100,37107
04100,37133
04200,37147
04300,37049
04400,37013
04400,37031
04400,37137
04500,37133
04600,37129
04600,37141
04700,37129
04800,37019
04900,37017
04900,37047
04900,37155
05001,37051
05002,37051
05003,37051
05100,37155
05200,37093
05200,37153
05200,37165
05300,37007
05300,37179
05400,37179
00100,33007
00100,33009
00200,33001
00200,33003
00200,33013
00300,33003
00300,33015
00300,33017
00400,33013
00500,33005
00500,33019
00600,33011
00700,33011
00700,33013
00700,33015
00800,33011
00900,33011
01000,33015
00100,27027
00100,27069
00100,27089
00100,27107
00100,27113
00100,27119
00100,27125
00100,27135
00200,27005
00200,27007
00200,27029
00200,27057
00200,27077
00200,27087
00300,27001
00300,27017
00300,27021
00300,27061
00400,27017
00400,27031
00400,27071
00400,27075
00400,27137
00500,27137
00600,27025
00600,27059
00600,27065
00600,27095
00600,27115
00700,27035
00700,27097
00700,27153
00700,27159
00800,27011
00800,27041
00800,27051
00800,27111
00800,27121
00800,27149
00800,27151
00800,27155
00800,27167
00900,27145
01000,27009
01000,27141
01101,27003
01102,27003
01103,27003
01201,27163
01202,27163
01301,27123
01302,27123
01303,27123
01304,27123
01401,27053
01402,27053
01403,27053
01404,27053
01405,27053
01406,27053
01407,27053
01408,27053
01409,27053
01410,27053
01501,27037
01502,27037
01503,27037
01600,27139
01700,27019
01700,27139
01800,27171
01900,27067
01900,27085
01900,27093
01900,27129
01900,27143
02000,27015
02000,27023
02000,27073
02000,27081
02000,27083
02000,27127
02000,27173
02100,27033
02100,27043
02100,27063
02100,27091
02100,27101
02100,27105
02100,27117
02100,27133
02100,27165
02200,27013
02200,27103
02200,27161
02300,27049
02300,27079
02300,27131
02400,27039
02400,27047
02400,27099
02400,27147
02500,27109
02600,27045
02600,27055
02600,27157
02600,27169
00100,26013
00100,26043
00100,26053
00100,26061
00100,26071
00100,26083
00100,26103
00100,26131
00200,26003
00200,26033
00200,26041
00200,26095
00200,26097
00200,26109
00200,26153
00300,26001
00300,26007
00300,26031
00300,26039
00300,26119
00300,26135
00300,26137
00300,26141
00400,26009
00400,26029
00400,26047
00400,26079
00400,26113
00400,26165
00500,26019
00500,26055
00500,26089
00500,26101
00600,26085
00600,26105
00600,26123
00600,26127
00700,26121
00801,26139
00802,26139
00900,26005
01001,26081
01002,26081
01003,26081
01004,26081
01100,26067
01100,26107
01100,26117
01100,26133
01200,26035
01200,26057
01200,26073
01300,26011
01300,26051
01300,26069
01300,26129
01300,26143
01400,26017
01400,26111
01500,26145
01600,26063
01600,26151
01600,26157
01701,26049
01701,26087
01702,26049
01703,26049
01704,26049
01704,26155
01801,26065
01802,26065
01900,26037
01900,26045
02000,26015
02000,26025
02101,26077
02102,26077
02200,26023
02200,26149
02300,26027
02300,26159
02400,26021
02500,26059
02500,26091
02600,26075
02701,26161
02702,26161
02703,26161
02800,26093
02901,26125
02902,26125
02903,26125
02904,26125
02905,26125
02906,26125
02907,26125
02908,26125
03001,26099
03002,26099
03003,26099
03004,26099
03005,26099
03006,26099
03100,26147
03201,26163
03202,26163
03203,26163
03204,26163
03205,26163
03206,26163
03207,26163
03208,26163
03209,26163
03210,26163
03211,26163
03212,26163
03213,26163
03300,26115
00101,32031
00102,32031
00103,32031
00200,32005
00200,32019
00200,32029
00200,32510
00300,32001
00300,32007
00300,32009
00300,32011
00300,32013
00300,32015
00300,32017
00300,32021
00300,32023
00300,32027
00300,32033
00401,32003
00402,32003
00403,32003
00404,32003
00405,32003
00406,32003
00407,32003
00408,32003
00409,32003
00410,32003
00411,32003
00412,32003
00413,32003
00100,24001
00100,24023
00200,24043
00301,24021
00302,24021
00400,24013
00501,24005
00502,24005
00503,24005
00504,24005
00505,24005
00506,24005
00507,24005
00601,24025
00602,24025
00700,24015
00801,24510
00802,24510
00803,24510
00804,24510
00805,24510
00901,24027
00902,24027
01001,24031
01002,24031
01003,24031
01004,24031
01005,24031
01006,24031
01007,24031
01101,24033
01102,24033
01103,24033
01104,24033
01105,24033
01106,24033
01107,24033
01201,24003
01202,24003
01203,24003
01204,24003
01300,24011
01300,24019
01300,24029
01300,24035
01300,24041
01400,24039
01400,24045
01400,24047
01500,24009
01500,24037
01600,24017
00100,30029
00100,30035
00100,30053
00200,30047
00200,30061
00200,30063
00200,30081
00200,30089
00300,30001
00300,30007
00300,30023
00300,30039
00300,30043
00300,30049
00300,30057
00300,30077
00300,30093
00400,30005
00400,30013
00400,30015
00400,30027
00400,30041
00400,30045
00400,30051
00400,30059
00400,30069
00400,30073
00400,30099
00400,30101
00400,30107
00500,30009
00500,30031
00500,30067
00500,30095
00500,30097
00600,30003
00600,30011
00600,30017
00600,30019
00600,30021
00600,30025
00600,30033
00600,30037
00600,30055
00600,30065
00600,30071
00600,30075
00600,30079
00600,30083
00600,30085
00600,30087
00600,30091
00600,30103
00600,30105
00600,30109
00600,30111
00700,30111
00101,18089
00102,18089
00103,18089
00104,18089
00200,18127
00300,18091
00401,18141
00402,18141
00500,18039
00600,18033
00600,18087
00600,18113
00600,18151
00700,18049
00700,18073
00700,18111
00700,18131
00700,18149
00800,18085
00800,18099
00900,18001
00900,18069
00900,18179
00900,18183
01001,18003
01002,18003
01003,18003
01100,18007
01100,18015
01100,18023
01100,18107
01100,18181
01200,18157
01300,18017
01300,18067
01300,18159
01400,18053
01400,18103
01400,18169
01500,18009
01500,18065
01500,18075
01500,18135
01600,18021
01600,18045
01600,18121
01600,18153
01600,18165
01600,18171
01700,18167
01801,18011
01801,18057
01802,18057
01803,18057
01900,18095
02000,18035
02100,18013
02100,18109
02100,18133
02200,18063
02301,18097
02302,18097
02303,18097
02304,18097
02305,18097
02306,18097
02307,18097
02400,18081
02500,18059
02500,18145
02600,18041
02600,18139
02600,18161
02600,18177
02700,18027
02700,18055
02700,18093
02700,18101
02700,18117
02700,18119
02800,18105
02900,18005
02900,18071
03000,18031
03000,18077
03000,18079
03000,18143
03100,18029
03100,18047
03100,18115
03100,18137
03100,18155
03200,18051
03200,18129
03200,18173
03300,18163
03400,18025
03400,18037
03400,18083
03400,18123
03400,18125
03400,18147
03500,18043
03500,18061
03500,18175
03600,18019
00100,19041
00100,19059
00100,19063
00100,19119
00100,19141
00100,19143
00100,19147
00100,19167
00200,19033
00200,19067
00200,19081
00200,19109
00200,19131
00200,19189
00200,19195
00400,19005
00400,19017
00400,19037
00400,19043
00400,19065
00400,19089
00400,19191
00500,19013
00600,19023
00600,19069
00600,19075
00600,19079
00600,19083
00600,19091
00600,19187
00600,19197
00700,19019
00700,19055
00700,19061
00700,19097
00800,19031
00800,19045
00800,19105
00800,19139
00900,19163
01000,19113
01100,19103
01200,19011
01200,19095
01200,19127
01200,19157
01200,19171
01300,19015
01300,19169
01400,19049
01400,19099
01400,19121
01400,19125
01400,19181
01500,19049
01500,19153
01600,19153
01700,19153
01800,19001
01800,19003
01800,19007
01800,19009
01800,19039
01800,19053
01800,19077
01800,19117
01800,19135
01800,19159
01800,19173
01800,19175
01800,19185
01900,19021
01900,19025
01900,19027
01900,19035
01900,19047
01900,19073
01900,19093
01900,19133
01900,19151
01900,19161
02000,19149
02000,19193
02100,19029
02100,19071
02100,19085
02100,19129
02100,19137
02100,19145
02100,19155
02100,19165
02200,19051
02200,19101
02200,19107
02200,19123
02200,19177
02200,19179
02200,19183
02300,19057
02300,19087
02300,19111
02300,19115
00100,31007
00100,31013
00100,31015
00100,31017
00100,31031
00100,31033
00100,31045
00100,31049
00100,31069
00100,31089
00100,31103
00100,31105
00100,31123
00100,31149
00100,31157
00100,31161
00100,31165
00200,31003
00200,31011
00200,31021
00200,31027
00200,31037
00200,31039
00200,31043
00200,31051
00200,31107
00200,31119
00200,31125
00200,31139
00200,31141
00200,31167
00200,31173
00200,31179
00300,31009
00300,31041
00300,31071
00300,31077
00300,31079
00300,31081
00300,31093
00300,31115
00300,31121
00300,31163
00300,31175
00300,31183
00400,31005
00400,31029
00400,31047
00400,31057
00400,31063
00400,31065
00400,31073
00400,31075
00400,31085
00400,31087
00400,31091
00400,31101
00400,31111
00400,31113
00400,31117
00400,31135
00400,31145
00400,31171
00500,31001
00500,31019
00500,31035
00500,31061
00500,31083
00500,31099
00500,31129
00500,31137
00500,31181
00600,31023
00600,31059
00600,31067
00600,31095
00600,31097
00600,31127
00600,31131
00600,31133
00600,31143
00600,31147
00600,31151
00600,31159
00600,31169
00600,31185
00701,31025
00701,31053
00701,31155
00701,31177
00702,31153
00801,31109
00802,31109
00901,31055
00902,31055
00903,31055
00904,31055
00100,25003
00200,25011
00200,25015
00300,25027
00301,25027
00302,25027
00303,25027
00304,25027
00400,25017
00400,25027
00501,25017
00502,25017
00503,25017
00504,25017
00505,25017
00506,25017
00507,25017
00508,25017
00701,25009
00702,25009
00703,25009
00704,25009
01000,25009
01000,25017
01300,25009
01300,25017
01400,25017
01400,25027
01600,25013
01600,25015
01900,25013
01901,25013
01902,25013
02400,25017
02400,25021
02400,25027
02800,25009
02800,25017
03301,25025
03302,25025
03303,25025
03304,25025
03305,25025
03306,25025
03400,25017
03400,25021
03500,25017
03500,25021
03601,25021
03602,25021
03603,25021
03900,25021
03900,25023
04000,25021
04000,25023
04200,25005
04200,25021
04301,25005
04301,25023
04302,25005
04303,25005
04500,25005
04700,25001
04800,25001
04800,25007
04800,25019
04901,25005
04901,25023
04902,25023
04903,25023
